instrument_token,exchange_token,tradingsymbol,,,,,,,,segment,
1107201,4325,[national-id]-GS,,,,,,,,NSE,
994561,3885,[national-id]-GS,,,,,,,,NSE,
1026305,4009,[national-id]-GS,,,,,,,,NSE,
1058561,4135,[national-id]-GS,,,,,,,,NSE,
1121793,4382,[national-id]-GS,,,,,,,,NSE,
1009665,3944,[national-id]-GS,,,,,,,,NSE,
1041409,4068,[national-id]-GS,,,,,,,,NSE,
1080833,4222,[national-id]-GS,,,,,,,,NSE,
1000961,3910,[national-id]-GS,,,,,,,,NSE,
1031425,4029,[national-id]-GS,,,,,,,,NSE,
1068545,4174,[national-id]-GS,,,,,,,,NSE,
1017857,3976,[national-id]-GS,,,,,,,,NSE,
1049345,4099,[national-id]-GS,,,,,,,,NSE,
1108481,4330,[national-id]-GS,,,,,,,,NSE,
7641601,29850,GSCLCEMENT,,,,,,,,NSE,
319233,1247,GSFC,,,,,,,,NSE,
3378433,13197,GSPL,,,,,,,,NSE,
3928833,15347,GSS,,,,,,,,NSE,
2499585,9764,GSTL-SM,,,,,,,,NSE,
297473,1162,GTL,,,,,,,,NSE,
3518721,13745,GTLINFRA,,,,,,,,NSE,
5425921,21195,GTPL,,,,,,,,NSE,
2971137,11606,GUFICBIO,,,,,,,,NSE,
324353,1267,GUJALKALI,,,,,,,,NSE,
3757313,14677,GUJAPOLLO,,,,,,,,NSE,
2713345,10599,GUJGASLTD,,,,,,,,NSE,
2584833,10097,GUJRAFFIA-BE,,,,,,,,NSE,
1124097,4391,GULFOILLUB,,,,,,,,NSE,
2964737,11581,GULFPETRO,,,,,,,,NSE,
1609217,6286,GULPOLY,,,,,,,,NSE,
3385857,13226,GVKPIL,,,,,,,,NSE,
589569,2303,HAL,,,,,,,,NSE,
12289,48,HAPPSTMNDS,,,,,,,,NSE,
2294273,8962,HARDWYN,,,,,,,,NSE,
2295809,8968,HARIOMPIPE,,,,,,,,NSE,
336129,1313,HARRMALAYA,,,,,,,,NSE,
2857473,11162,HARSHA,,,,,,,,NSE,
4647425,18154,HATHWAY,,,,,,,,NSE,
996353,3892,HATSUN,,,,,,,,NSE,
2513665,9819,HAVELLS,,,,,,,,NSE,
2154753,8417,HAVISHA-BE,,,,,,,,NSE,
2565633,10022,HBANKEINAV,,,,,,,,NSE,
5742849,22433,HBANKETF,,,,,,,,NSE,
3575297,13966,HBLPOWER,,,,,,,,NSE,
3645185,14239,HBS500INAV,,,,,,,,NSE,
3645441,14240,HBS500INAV-RL,,,,,,,,NSE,
1053697,4116,HBSL,,,,,,,,NSE,
352001,1375,HCC,,,,,,,,NSE,
3982081,15555,HCG,,,,,,,,NSE,
339713,1327,HCL-INSYS,,,,,,,,NSE,
1850625,7229,HCLTECH,,,,,,,,NSE,
2709249,10583,HDF100INAV,,,,,,,,NSE,
340481,1330,HDFC,,,,,,,,NSE,
5715457,22326,HDFC-W3,,,,,,,,NSE,
2709505,10584,HDFC50INAV,,,,,,,,NSE,
1086465,4244,HDFCAMC,,,,,,,,NSE,
341249,1333,HDFCBANK,,,,,,,,NSE,
3642881,14230,HDFCBSE500,,,,,,,,NSE,
2884097,11266,HDFCGRINAV,,,,,,,,NSE,
2877697,11241,HDFCGROWTH,,,,,,,,NSE,
119553,467,HDFCLIFE,,,,,,,,NSE,
2956033,11547,HDFCLOWVOL,,,,,,,,NSE,
2957569,11553,HDFCLVINAV,,,,,,,,NSE,
5003009,19543,HDFCMFGETF,,,,,,,,NSE,
2109697,8241,HDFCMFINAV,,,,,,,,NSE,
3644417,14236,HDFCMID150,,,,,,,,NSE,
2957057,11551,HDFCMOINAV,,,,,,,,NSE,
2953729,11538,HDFCMOMENT,,,,,,,,NSE,
2718465,10619,HDFCNEXT50,,,,,,,,NSE,
2565889,10023,HDFCNFINAV,,,,,,,,NSE,
2722049,10633,HDFCNIF100,,,,,,,,NSE,
2967297,11591,HDFCNIFETF,,,,,,,,NSE,
3097857,12101,HDFCNIFIT,,,,,,,,NSE,
3102465,12119,HDFCPBINAV,,,,,,,,NSE,
3099649,12108,HDFCPVTBAN,,,,,,,,NSE,
2881281,11255,HDFCQUAL,,,,,,,,NSE,
2884353,11267,HDFCQUINAV,,,,,,,,NSE,
2566145,10024,HDFCSEINAV,,,,,,,,NSE,
2967809,11593,HDFCSENETF,,,,,,,,NSE,
2786049,10883,HDFCSIINAV,,,,,,,,NSE,
2786305,10884,HDFCSIINAV-RL,,,,,,,,NSE,
2784257,10876,HDFCSILVER,,,,,,,,NSE,
3643649,14233,HDFCSML250,,,,,,,,NSE,
2882561,11260,HDFCVALUE,,,,,,,,NSE,
2885633,11272,HDFCVLINAV,,,,,,,,NSE,
4587521,17920,HDIL-BZ,,,,,,,,NSE,
4916481,19205,HEADSUP,,,,,,,,NSE,
2550529,9963,HEALTHINAV,,,,,,,,NSE,
1612033,6297,HEALTHY,,,,,,,,NSE,
1900801,7425,HECPROJECT,,,,,,,,NSE,
342017,1336,HEG,,,,,,,,NSE,
592897,2316,HEIDELBERG,,,,,,,,NSE,
179457,701,HEMIPROP,,,,,,,,NSE,
669185,2614,HERANBA,,,,,,,,NSE,
3913729,15288,HERCULES,,,,,,,,NSE,
1177089,4598,HERITGFOOD,,,,,,,,NSE,
345089,1348,HEROMOTOCO,,,,,,,,NSE,
1804289,7048,HESTERBIO,,,,,,,,NSE,
6914049,27008,HEXATRADEX,,,,,,,,NSE,
5619457,21951,HFCL,,,,,,,,NSE,
428033,1672,HGINFRA,,,,,,,,NSE,
3766273,14712,HGS,,,,,,,,NSE,
2753793,10757,HIGHWAYS-IV,,,,,,,,NSE,
2475009,9668,HIKAL,,,,,,,,NSE,
372481,1455,HIL,,,,,,,,NSE,
3745537,14631,HILTON-BE,,,,,,,,NSE,
348161,1360,HIMATSEIDE,,,,,,,,NSE,
348929,1363,HINDALCO,,,,,,,,NSE,
351233,1372,HINDCOMPOS,,,,,,,,NSE,
1259521,4920,HINDCON,,,,,,,,NSE,
4592385,17939,HINDCOPPER,,,,,,,,NSE,
5549057,21676,HINDMOTORS,,,,,,,,NSE,
4364801,17050,HINDNATGLS-BE,,,,,,,,NSE,
359169,1403,HINDOILEXP,,,,,,,,NSE,
359937,1406,HINDPETRO,,,,,,,,NSE,
356865,1394,HINDUNILVR,,,,,,,,NSE,
4066049,15883,HINDWAREAP,,,,,,,,NSE,
364545,1424,HINDZINC,,,,,,,,NSE,
3555841,13890,HIRECT,,,,,,,,NSE,
4946433,19322,HISARMETAL,,,,,,,,NSE,
734209,2868,HITECH,,,,,,,,NSE,
3881217,15161,HITECHCORP,,,,,,,,NSE,
1134849,4433,HITECHGEAR,,,,,,,,NSE,
585985,2289,HLEGLAS,,,,,,,,NSE,
370689,1448,HLVLTD,,,,,,,,NSE,
3645697,14241,HMI150INAV,,,,,,,,NSE,
3645953,14242,HMI150INAV-RL,,,,,,,,NSE,
5042689,19698,HMT-BZ,,,,,,,,NSE,
4918017,19211,HMVL,,,,,,,,NSE,
3116289,12173,HNDFDS,,,,,,,,NSE,
4680705,18284,HNGSNGBEES,,,,,,,,NSE,
526337,2056,HOMEFIRST,,,,,,,,NSE,
3462657,13526,HOMESFY-SM,,,,,,,,NSE,
874753,3417,HONAUT,,,,,,,,NSE,
803329,3138,HONDAPOWER,,,,,,,,NSE,
3479553,13592,HOVS,,,,,,,,NSE,
1888257,7376,HPAL,,,,,,,,NSE,
3020801,11800,HPIL-BE,,,,,,,,NSE,
4781825,18679,HPL,,,,,,,,NSE,
3669505,14334,HSCL,,,,,,,,NSE,
3646209,14243,HSM250INAV,,,,,,,,NSE,
3646465,14244,HSM250INAV-RL,,,,,,,,NSE,
3066625,11979,HTMEDIA,,,,,,,,NSE,
3635969,14203,HUBTOWN,,,,,,,,NSE,
5331201,20825,HUDCO,,,,,,,,NSE,
7997441,31240,HUDCO-N2,,,,,,,,NSE,
7503873,29312,HUDCO-N5,,,,,,,,NSE,
7590401,29650,HUDCO-N7,,,,,,,,NSE,
5101569,19928,HUDCO-N8,,,,,,,,NSE,
5102081,19930,HUDCO-N9,,,,,,,,NSE,
5110273,19962,HUDCO-NA,,,,,,,,NSE,
5110785,19964,HUDCO-NB,,,,,,,,NSE,
5111297,19966,HUDCO-NC,,,,,,,,NSE,
5111809,19968,HUDCO-ND,,,,,,,,NSE,
5112321,19970,HUDCO-NE,,,,,,,,NSE,
655873,2562,HUHTAMAKI,,,,,,,,NSE,
3279105,12809,HYBRIDFIN,,,,,,,,NSE,
2543873,9937,IBMFNIFTY,,,,,,,,NSE,
2576897,10066,IBMFNIINAV,,,,,,,,NSE,
3699201,14450,IBREALEST,,,,,,,,NSE,
1256705,4909,IBUCCREDIT-N7,,,,,,,,NSE,
1257473,4912,IBUCCREDIT-N8,,,,,,,,NSE,
1257985,4914,IBUCCREDIT-N9,,,,,,,,NSE,
1261057,4926,IBUCCREDIT-NA,,,,,,,,NSE,
1262081,4930,IBUCCREDIT-NB,,,,,,,,NSE,
1263617,4936,IBUCCREDIT-NC,,,,,,,,NSE,
1265153,4942,IBUCCREDIT-ND,,,,,,,,NSE,
3585281,14005,IBUCCREDIT-NE,,,,,,,,NSE,
3586561,14010,IBUCCREDIT-NF,,,,,,,,NSE,
3588353,14017,IBUCCREDIT-NG,,,,,,,,NSE,
3589377,14021,IBUCCREDIT-NH,,,,,,,,NSE,
3590657,14026,IBUCCREDIT-NI,,,,,,,,NSE,
3591169,14028,IBUCCREDIT-NJ,,,,,,,,NSE,
3591681,14030,IBUCCREDIT-NK,,,,,,,,NSE,
3592193,14032,IBUCCREDIT-NL,,,,,,,,NSE,
3592705,14034,IBUCCREDIT-NM,,,,,,,,NSE,
3593217,14036,IBUCCREDIT-NN,,,,,,,,NSE,
3593729,14038,IBUCCREDIT-NO,,,,,,,,NSE,
7712001,30125,IBULHSGFIN,,,,,,,,NSE,
3455233,13497,IBULHSGFIN-N0,,,,,,,,NSE,
4767745,18624,IBULHSGFIN-N8,,,,,,,,NSE,
4768257,18626,IBULHSGFIN-N9,,,,,,,,NSE,
4768769,18628,IBULHSGFIN-NA,,,,,,,,NSE,
4769281,18630,IBULHSGFIN-NB,,,,,,,,NSE,
4769793,18632,IBULHSGFIN-NC,,,,,,,,NSE,
4770305,18634,IBULHSGFIN-ND,,,,,,,,NSE,
4770817,18636,IBULHSGFIN-NE,,,,,,,,NSE,
4771329,18638,IBULHSGFIN-NF,,,,,,,,NSE,
1488641,5815,IBULHSGFIN-NG,,,,,,,,NSE,
1489153,5817,IBULHSGFIN-NH,,,,,,,,NSE,
1489665,5819,IBULHSGFIN-NI,,,,,,,,NSE,
1490177,5821,IBULHSGFIN-NJ,,,,,,,,NSE,
1490689,5823,IBULHSGFIN-NK,,,,,,,,NSE,
1491201,5825,IBULHSGFIN-NL,,,,,,,,NSE,
1491713,5827,IBULHSGFIN-NM,,,,,,,,NSE,
1492225,5829,IBULHSGFIN-NN,,,,,,,,NSE,
1495553,5842,IBULHSGFIN-NO,,,,,,,,NSE,
1496065,5844,IBULHSGFIN-NP,,,,,,,,NSE,
1496577,5846,IBULHSGFIN-NQ,,,,,,,,NSE,
1497601,5850,IBULHSGFIN-NR,,,,,,,,NSE,
1498881,5855,IBULHSGFIN-NS,,,,,,,,NSE,
1499393,5857,IBULHSGFIN-NT,,,,,,,,NSE,
1499905,5859,IBULHSGFIN-NU,,,,,,,,NSE,
1500417,5861,IBULHSGFIN-NV,,,,,,,,NSE,
1500929,5863,IBULHSGFIN-NW,,,,,,,,NSE,
1978625,7729,IBULHSGFIN-NX,,,,,,,,NSE,
1979137,7731,IBULHSGFIN-NY,,,,,,,,NSE,
1979905,7734,IBULHSGFIN-NZ,,,,,,,,NSE,
1981441,7740,IBULHSGFIN-Y1,,,,,,,,NSE,
1982465,7744,IBULHSGFIN-Y2,,,,,,,,NSE,
1983745,7749,IBULHSGFIN-Y3,,,,,,,,NSE,
1984513,7752,IBULHSGFIN-Y4,,,,,,,,NSE,
1985281,7755,IBULHSGFIN-Y5,,,,,,,,NSE,
1985793,7757,IBULHSGFIN-Y6,,,,,,,,NSE,
1986817,7761,IBULHSGFIN-Y7,,,,,,,,NSE,
1987329,7763,IBULHSGFIN-Y8,,,,,,,,NSE,
1987841,7765,IBULHSGFIN-Y9,,,,,,,,NSE,
1988865,7769,IBULHSGFIN-YA,,,,,,,,NSE,
1989633,7772,IBULHSGFIN-YB,,,,,,,,NSE,
1990913,7777,IBULHSGFIN-YC,,,,,,,,NSE,
2335489,9123,IBULHSGFIN-YD,,,,,,,,NSE,
2342401,9150,IBULHSGFIN-YG,,,,,,,,NSE,
2343169,9153,IBULHSGFIN-YH,,,,,,,,NSE,
2345729,9163,IBULHSGFIN-YI,,,,,,,,NSE,
2351105,9184,IBULHSGFIN-YJ,,,,,,,,NSE,
2352897,9191,IBULHSGFIN-YK,,,,,,,,NSE,
2353921,9195,IBULHSGFIN-YL,,,,,,,,NSE,
2357505,9209,IBULHSGFIN-YM,,,,,,,,NSE,
2358017,9211,IBULHSGFIN-YN,,,,,,,,NSE,
2359809,9218,IBULHSGFIN-YO,,,,,,,,NSE,
2360577,9221,IBULHSGFIN-YP,,,,,,,,NSE,
2369281,9255,IBULHSGFIN-YQ,,,,,,,,NSE,
2371073,9262,IBULHSGFIN-YR,,,,,,,,NSE,
2373889,9273,IBULHSGFIN-YS,,,,,,,,NSE,
2374913,9277,IBULHSGFIN-YT,,,,,,,,NSE,
2895361,11310,IBULHSGFIN-YU,,,,,,,,NSE,
2896897,11316,IBULHSGFIN-YV,,,,,,,,NSE,
2898433,11322,IBULHSGFIN-YW,,,,,,,,NSE,
2898945,11324,IBULHSGFIN-YX,,,,,,,,NSE,
2899969,11328,IBULHSGFIN-YY,,,,,,,,NSE,
2901249,11333,IBULHSGFIN-YZ,,,,,,,,NSE,
2901761,11335,IBULHSGFIN-Z1,,,,,,,,NSE,
2902273,11337,IBULHSGFIN-Z2,,,,,,,,NSE,
2902785,11339,IBULHSGFIN-Z3,,,,,,,,NSE,
2903553,11342,IBULHSGFIN-Z4,,,,,,,,NSE,
2906113,11352,IBULHSGFIN-Z5,,,,,,,,NSE,
2907137,11356,IBULHSGFIN-Z6,,,,,,,,NSE,
2908417,11361,IBULHSGFIN-Z7,,,,,,,,NSE,
2909441,11365,IBULHSGFIN-Z8,,,,,,,,NSE,
2910209,11368,IBULHSGFIN-Z9,,,,,,,,NSE,
3024385,11814,IBULHSGFIN-ZA,,,,,,,,NSE,
3025409,11818,IBULHSGFIN-ZB,,,,,,,,NSE,
3026689,11823,IBULHSGFIN-ZC,,,,,,,,NSE,
3027201,11825,IBULHSGFIN-ZD,,,,,,,,NSE,
3027713,11827,IBULHSGFIN-ZE,,,,,,,,NSE,
3028481,11830,IBULHSGFIN-ZF,,,,,,,,NSE,
3029249,11833,IBULHSGFIN-ZG,,,,,,,,NSE,
3029761,11835,IBULHSGFIN-ZH,,,,,,,,NSE,
3030273,11837,IBULHSGFIN-ZI,,,,,,,,NSE,
3031809,11843,IBULHSGFIN-ZJ,,,,,,,,NSE,
3032577,11846,IBULHSGFIN-ZK,,,,,,,,NSE,
3034625,11854,IBULHSGFIN-ZL,,,,,,,,NSE,
3035393,11857,IBULHSGFIN-ZM,,,,,,,,NSE,
3036417,11861,IBULHSGFIN-ZN,,,,,,,,NSE,
3439361,13435,IBULHSGFIN-ZO,,,,,,,,NSE,
3440129,13438,IBULHSGFIN-ZP,,,,,,,,NSE,
3441409,13443,IBULHSGFIN-ZQ,,,,,,,,NSE,
3442689,13448,IBULHSGFIN-ZR,,,,,,,,NSE,
3443969,13453,IBULHSGFIN-ZS,,,,,,,,NSE,
3445761,13460,IBULHSGFIN-ZT,,,,,,,,NSE,
3447041,13465,IBULHSGFIN-ZU,,,,,,,,NSE,
3450113,13477,IBULHSGFIN-ZV,,,,,,,,NSE,
3451393,13482,IBULHSGFIN-ZW,,,,,,,,NSE,
3451905,13484,IBULHSGFIN-ZX,,,,,,,,NSE,
3452673,13487,IBULHSGFIN-ZY,,,,,,,,NSE,
3453953,13492,IBULHSGFIN-ZZ,,,,,,,,NSE,
3371265,13169,IC10GSINAV,,,,,,,,NSE,
2460161,9610,ICDSLTD-BE,,,,,,,,NSE,
125185,489,ICEMAKE,,,,,,,,NSE,
2611457,10201,ICICI-M1,,,,,,,,NSE,
1548801,6050,ICICI0199-NB,,,,,,,,NSE,
2743297,10716,ICICI0402-NC,,,,,,,,NSE,
1677057,6551,ICICI0699-NA,,,,,,,,NSE,
3364609,13143,ICICI10GS,,,,,,,,NSE,
1522177,5946,ICICI1298-NB,,,,,,,,NSE,
2572801,10050,ICICI1INAV,,,,,,,,NSE,
2567169,10028,ICICI2INAV,,,,,,,,NSE,
768257,3001,ICICI500,,,,,,,,NSE,
2135553,8342,ICICI5GSEC,,,,,,,,NSE,
2572289,10048,ICICI5INAV,,,,,,,,NSE,
2572545,10049,ICICIAINAV,,,,,,,,NSE,
5720065,22344,ICICIALPLV,,,,,,,,NSE,
2008065,7844,ICICIAUTO,,,,,,,,NSE,
133633,522,ICICIB22,,,,,,,,NSE,
1270529,4963,ICICIBANK,,,,,,,,NSE,
2825473,11037,ICICIBANKN,,,,,,,,NSE,
2914817,11386,ICICIBANKP,,,,,,,,NSE,
2575105,10059,ICICIBINAV,,,,,,,,NSE,
2567937,10031,ICICICINAV,,,,,,,,NSE,
3378689,13198,ICICICOMMO,,,,,,,,NSE,
1650177,6446,ICICICONSU,,,,,,,,NSE,
3219969,12578,ICICIFIN,,,,,,,,NSE,
2568449,10033,ICICIFINAV,,,,,,,,NSE,
1358337,5306,ICICIFMCG,,,,,,,,NSE,
5573121,21770,ICICIGI,,,,,,,,NSE,
2110721,8245,ICICIGINAV,,,,,,,,NSE,
5037825,19679,ICICIGOLD,,,,,,,,NSE,
2745089,10723,ICICIINFRA,,,,,,,,NSE,
2566401,10025,ICICIKINAV,,,,,,,,NSE,
2574593,10057,ICICILINAV,,,,,,,,NSE,
1238529,4838,ICICILIQ,,,,,,,,NSE,
5441025,21254,ICICILOVOL,,,,,,,,NSE,
4390913,17152,ICICIM150,,,,,,,,NSE,
4531713,17702,ICICIMCAP,,,,,,,,NSE,
2571521,10045,ICICIMINAV,,,,,,,,NSE,
2709761,10585,ICICIMOM30,,,,,,,,NSE,
7780353,30392,ICICINF100,,,,,,,,NSE,
7565569,29553,ICICINIFTY,,,,,,,,NSE,
2574849,10058,ICICININAV,,,,,,,,NSE,
4473601,17475,ICICINV20,,,,,,,,NSE,
1159425,4529,ICICINXT50,,,,,,,,NSE,
2567681,10030,ICICIOINAV,,,,,,,,NSE,
928257,3626,ICICIPHARM,,,,,,,,NSE,
2566657,10026,ICICIPINAV,,,,,,,,NSE,
4774913,18652,ICICIPRULI,,,,,,,,NSE,
2571265,10044,ICICIQINAV,,,,,,,,NSE,
2570753,10042,ICICIRINAV,,,,,,,,NSE,
1120769,4378,ICICISENSX,,,,,,,,NSE,
2033153,7942,ICICISILVE,,,,,,,,NSE,
2107649,8233,ICICISINAV,,,,,,,,NSE,
5725441,22365,ICICITECH,,,,,,,,NSE,
2571009,10043,ICICITINAV,,,,,,,,NSE,
2572033,10047,ICICIXINAV,,,,,,,,NSE,
2573825,10054,ICICIYINAV,,,,,,,,NSE,
2710785,10589,ICICMOINAV,,,,,,,,NSE,
3382785,13214,ICICOMINAV,,,,,,,,NSE,
3223809,12593,ICIFININAV,,,,,,,,NSE,
3068673,11987,ICIL,,,,,,,,NSE,
2753537,10756,ICINFRINAV,,,,,,,,NSE,
2606849,10183,ICISECINAV,,,,,,,,NSE,
2608385,10189,ICISENINAV,,,,,,,,NSE,
3717889,14523,ICRA,,,,,,,,NSE,
377857,1476,IDBI,,,,,,,,NSE,
2108161,8235,IDBIGOINAV,,,,,,,,NSE,
6563841,25640,IDBIGOLD,,,,,,,,NSE,
3677697,14366,IDEA,,,,,,,,NSE,
3060993,11957,IDFC,,,,,,,,NSE,
2863105,11184,IDFCFIRSTB,,,,,,,,NSE,
2575873,10062,IDFNIFINAV,,,,,,,,NSE,
4808449,18783,IDFNIFTYET,,,,,,,,NSE,
3405569,13303,IEL,,,,,,,,NSE,
56321,220,IEX,,,,,,,,NSE,
379393,1482,IFBAGRO,,,,,,,,NSE,
380161,1485,IFBIND,,,,,,,,NSE,
381697,1491,IFCI,,,,,,,,NSE,
1474305,5759,IFCI-NH,,,,,,,,NSE,
1474817,5761,IFCI-NI,,,,,,,,NSE,
1701377,6646,IFCI-NL,,,,,,,,NSE,
1702913,6652,IFCI-NM,,,,,,,,NSE,
111617,436,IFGLEXPOR,,,,,,,,NSE,
162305,634,IGARASHI,,,,,,,,NSE,
2883073,11262,IGL,,,,,,,,NSE,
3606017,14086,IGPL,,,,,,,,NSE,
5133313,20052,IIFCL-N1,,,,,,,,NSE,
5133825,20054,IIFCL-N2,,,,,,,,NSE,
5134337,20056,IIFCL-N3,,,,,,,,NSE,
5134849,20058,IIFCL-N4,,,,,,,,NSE,
3023105,11809,IIFL,,,,,,,,NSE,
4875521,19045,IIFL-N6,,,,,,,,NSE,
4876033,19047,IIFL-N7,,,,,,,,NSE,
4881153,19067,IIFL-NC,,,,,,,,NSE,
4881665,19069,IIFL-ND,,,,,,,,NSE,
734977,2871,IIFL-NE,,,,,,,,NSE,
736513,2877,IIFL-NF,,,,,,,,NSE,
738049,2883,IIFL-NG,,,,,,,,NSE,
1581057,6176,IIFL-NH,,,,,,,,NSE,
1581569,6178,IIFL-NI,,,,,,,,NSE,
1584385,6189,IIFL-NJ,,,,,,,,NSE,
1585921,6195,IIFL-NK,,,,,,,,NSE,
1586433,6197,IIFL-NL,,,,,,,,NSE,
1587201,6200,IIFL-NM,,,,,,,,NSE,
1588993,6207,IIFL-NN,,,,,,,,NSE,
3541249,13833,IIFL-NO,,,,,,,,NSE,
3543041,13840,IIFL-NP,,,,,,,,NSE,
3544321,13845,IIFL-NQ,,,,,,,,NSE,
3545601,13850,IIFL-NR,,,,,,,,NSE,
3546113,13852,IIFL-NS,,,,,,,,NSE,
3546625,13854,IIFL-NT,,,,,,,,NSE,
3547649,13858,IIFL-NU,,,,,,,,NSE,
3346433,13072,IIFLSEC,,,,,,,,NSE,
1334273,5212,IIHFL-N4,,,,,,,,NSE,
1334785,5214,IIHFL-N5,,,,,,,,NSE,
1335553,5217,IIHFL-N6,,,,,,,,NSE,
1955841,7640,IIHFL-N7,,,,,,,,NSE,
1957121,7645,IIHFL-N8,,,,,,,,NSE,
1957889,7648,IIHFL-N9,,,,,,,,NSE,
1961473,7662,IIHFL-NA,,,,,,,,NSE,
1962497,7666,IIHFL-NB,,,,,,,,NSE,
1963009,7668,IIHFL-NC,,,,,,,,NSE,
1963777,7671,IIHFL-ND,,,,,,,,NSE,
1964545,7674,IIHFL-NE,,,,,,,,NSE,
4998401,19525,IITL,,,,,,,,NSE,
2401281,9380,IL&FSENGG-BZ,,,,,,,,NSE,
2401537,9381,IL&FSTRANS-BZ,,,,,,,,NSE,
1964033,7672,IMAGICAA,,,,,,,,NSE,
3638785,14214,IMC1-N0,,,,,,,,NSE,
3640065,14219,IMC1-N1,,,,,,,,NSE,
3641345,14224,IMC1-N2,,,,,,,,NSE,
3642369,14228,IMC1-N3,,,,,,,,NSE,
4924161,19235,IMFA,,,,,,,,NSE,
3074305,12009,IMPAL,,,,,,,,NSE,
2991105,11684,IMPEXFERRO-BE,,,,,,,,NSE,
2939137,11481,INCREDFIN-N2,,,,,,,,NSE,
2940161,11485,INCREDFIN-N3,,,,,,,,NSE,
3594241,14040,INCREDFIN-N4,,,,,,,,NSE,
3594753,14042,INCREDFIN-N5,,,,,,,,NSE,
3595521,14045,INCREDFIN-N6,,,,,,,,NSE,
3596545,14049,INCREDFIN-N7,,,,,,,,NSE,
4481793,17507,INCREDIBLE,,,,,,,,NSE,
4334849,16933,INDBANK,,,,,,,,NSE,
387073,1512,INDHOTEL,,,,,,,,NSE,
387841,1515,INDIACEM,,,,,,,,NSE,
389377,1521,INDIAGLYCO,,,,,,,,NSE,
2745857,10726,INDIAMART,,,,,,,,NSE,
3663105,14309,INDIANB,,,,,,,,NSE,
1132033,4422,INDIANCARD,,,,,,,,NSE,
391681,1530,INDIANHUME,,,,,,,,NSE,
2865921,11195,INDIGO,,,,,,,,NSE,
524289,2048,INDIGOPNTS,,,,,,,,NSE,
5372929,20988,INDIGRID-IV,,,,,,,,NSE,
875009,3418,INDIGRID-NA,,,,,,,,NSE,
875521,3420,INDIGRID-NB,,,,,,,,NSE,
876033,3422,INDIGRID-NC,,,,,,,,NSE,
876801,3425,INDIGRID-ND,,,,,,,,NSE,
877569,3428,INDIGRID-NE,,,,,,,,NSE,
878849,3433,INDIGRID-NF,,,,,,,,NSE,
881153,3442,INDIGRID-NG,,,,,,,,NSE,
883457,3451,INDIGRID-NH,,,,,,,,NSE,
884993,3457,INDIGRID-NI,,,,,,,,NSE,
886785,3464,INDIGRID-NJ,,,,,,,,NSE,
888321,3470,INDIGRID-NK,,,,,,,,NSE,
889857,3476,INDIGRID-NL,,,,,,,,NSE,
740353,2892,INDINFR-IV,,,,,,,,NSE,
2974721,11620,INDLMETER-BZ,,,,,,,,NSE,
1215233,4747,INDNIPPON,,,,,,,,NSE,
2333697,9116,INDOAMIN,,,,,,,,NSE,
2205185,8614,INDOBORAX,,,,,,,,NSE,
2989313,11677,INDOCO,,,,,,,,NSE,
2814209,10993,INDORAMA,,,,,,,,NSE,
793089,3098,INDOSTAR-BE,,,,,,,,NSE,
3398401,13275,INDOTECH,,,,,,,,NSE,
6556673,25612,INDOTHAI-BE,,,,,,,,NSE,
3827713,14952,INDOWIND,,,,,,,,NSE,
2266113,8852,INDRAMEDCO-BE,,,,,,,,NSE,
1246721,4870,INDSWFTLAB,,,,,,,,NSE,
2970113,11602,INDSWFTLTD,,,,,,,,NSE,
5620993,21957,INDTERRAIN,,,,,,,,NSE,
1346049,5258,INDUSINDBK,,,,,,,,NSE,
7458561,29135,INDUSTOWER,,,,,,,,NSE,
4159745,16249,INFIBEAM,,,,,,,,NSE,
2822913,11027,INFOBEAN,,,,,,,,NSE,
3505409,13693,INFOMEDIA,,,,,,,,NSE,
5138433,20072,INFRABEES,,,,,,,,NSE,
408065,1594,INFY,,,,,,,,NSE,
408833,1597,INGERRAND,,,,,,,,NSE,
170497,666,INNOVANA-SM,,,,,,,,NSE,
5596673,21862,INNOVATIVE-ST,,,,,,,,NSE,
3120129,12188,INOXGREEN,,,,,,,,NSE,
2010113,7852,INOXWIND,,,,,,,,NSE,
3752193,14657,INSECTICID,,,,,,,,NSE,
3514881,13730,INSPIRISYS,,,,,,,,NSE,
1517057,5926,INTELLECT,,,,,,,,NSE,
5138177,20071,INTENTECH,,,,,,,,NSE,
1435137,5606,INTLCONV,,,,,,,,NSE,
6366721,24870,INVENTURE,,,,,,,,NSE,
2393089,9348,IOB,,,,,,,,NSE,
415745,1624,IOC,,,,,,,,NSE,
5225729,20413,IOLCP,,,,,,,,NSE,
417281,1630,IONEXCHANG,,,,,,,,NSE,
418049,1633,IPCALAB,,,,,,,,NSE,
1263105,4934,IPL,,,,,,,,NSE,
3047169,11903,IPSL-SM,,,,,,,,NSE,
3920129,15313,IRB,,,,,,,,NSE,
5329153,20817,IRBINVIT-IV,,,,,,,,NSE,
1276417,4986,IRCON,,,,,,,,NSE,
3484417,13611,IRCTC,,,,,,,,NSE,
351745,1374,IREDA-N1,,,,,,,,NSE,
353281,1380,IREDA-N2,,,,,,,,NSE,
354049,1383,IREDA-N3,,,,,,,,NSE,
355073,1387,IREDA-N4,,,,,,,,NSE,
356097,1391,IREDA-N5,,,,,,,,NSE,
356609,1393,IREDA-N6,,,,,,,,NSE,
5127681,20030,IREDA-N7,,,,,,,,NSE,
